Title,Price,Beds,Baths,Garage,Size_sqm,Location,Details_URL
4 Bedroom Apartment,2490000.0,4.0,35.0,2.0,,,
3 Bedroom House,1475000.0,3.0,1.0,2.0,659.0,,
4 Bedroom Townhouse,8995000.0,4.0,5.0,3.0,15959.0,,
5 Bedroom Townhouse,1080000.0,5.0,3.0,2.0,7347.0,"46 46taylorstreet,ramsgate, KwaZulu-Natal",
4 Bedroom House,3899000.0,4.0,3.0,5.0,1012.0,,
2 Bedroom Apartment,2850000.0,2.0,15.0,1.0,,84ab Compensation Beach Road,
3 Bedroom House,1150000.0,3.0,1.0,7.0,799.0,,
2 Bedroom Apartment,810000.0,2.0,1.0,2.0,,,
5 Bedroom House,8750000.0,5.0,6.0,2.0,,5 Kudu Road,
3 Bedroom Apartment,1850000.0,3.0,25.0,3.0,,,
1 Bedroom Apartment,2500000.0,1.0,1.0,1.0,,"725 Ss Pearlsky, 3b Lagoon Drive",
5 Bedroom House,12950000.0,5.0,45.0,4.0,1600.0,233 Hillside Road,
5 Bedroom House,1200000.0,5.0,4.0,5.0,452.0,,
2 Bedroom Apartment,750000.0,2.0,1.0,1.0,,,
3 Bedroom House,1150000.0,3.0,1.0,7.0,799.0,,
2 Bedroom Apartment,3800000.0,2.0,2.0,3.0,,8 Glendining Court,
3 Bedroom Townhouse,850000.0,3.0,25.0,3.0,1800.0,,
1 Bedroom Apartment,1340000.0,1.0,1.0,1.0,,,
4 Bedroom House,1190000.0,4.0,2.0,3.0,900.0,,
4 Bedroom House,1695000.0,4.0,35.0,6.0,1074.0,,
4 Bedroom House,5350000.0,4.0,3.0,5.0,1033.0,,
3 Bedroom Apartment,3800000.0,3.0,2.0,4.0,,55 Marine Drive,
2 Bedroom Apartment,720000.0,2.0,15.0,1.0,68.0,"202 Umdoni Heights, 2 Adams Street",
0.5 Bedroom Apartment,486000.0,5.0,1.0,1.0,,,
5 Bedroom House,5850000.0,5.0,3.0,2.0,1373.0,,
4 Bedroom Apartment,2450000.0,4.0,3.0,4.0,,"105 Juanita, 27 Duke Rd",
3 Bedroom Townhouse,2190000.0,3.0,2.0,2.0,261.0,1 Devon Place,
3 Bedroom Townhouse,2595000.0,3.0,25.0,2.0,3054.0,,
3 Bedroom House,5000000.0,3.0,35.0,3.0,928.0,91 Inanda Road,
2 Bedroom Townhouse,1175000.0,2.0,15.0,2.0,,"Cherry Lane, 129 Loon Road",
3 Bedroom House,4650000.0,3.0,3.0,4.0,286.0,,
3 Bedroom Apartment,3350000.0,3.0,2.0,2.0,,,
3 Bedroom Apartment,1740000.0,3.0,2.0,1.0,,,
1 Bedroom Apartment,750000.0,1.0,1.0,1.0,,405 Simbithi Drive,
6 Bedroom House,26000000.0,6.0,6.0,2.0,1376.0,8 Eastmoor Crescent,
1.5 Bedroom Apartment,750000.0,15.0,15.0,1.0,,"2 Montjoy, 7 Belmore Place",
2 Bedroom Apartment,1050000.0,2.0,1.0,3.0,,"35 Ss Fernwood Estate, 19 Fernleigh Road",
3 Bedroom Townhouse,950000.0,3.0,2.0,2.0,16614.0,8 Lynton Park 9 Aiken Place,
3 Bedroom Apartment,1295000.0,3.0,2.0,2.0,,450 Queen Elizabeth Avenue,
3 Bedroom Apartment,2800000.0,3.0,2.0,1.0,,,
4 Bedroom House,3350000.0,4.0,4.0,8.0,4834.0,6 Cypress Place,
1 Bedroom Apartment,750000.0,1.0,1.0,1.0,,405 Simbithi Drive,
2 Bedroom Apartment,2550000.0,2.0,2.0,1.0,,,
2 Bedroom Apartment,,2.0,1.0,,,Chelsea Court 67 Margaret Mncadi Avenue,
3 Bedroom House,935000.0,3.0,2.0,,,,
3 Bedroom Apartment,5500000.0,3.0,2.0,3.0,,,
3 Bedroom Townhouse,3900000.0,3.0,3.0,4.0,,,
2 Bedroom Apartment,970000.0,2.0,1.0,1.0,58.0,,
6 Bedroom House,3795000.0,6.0,4.0,6.0,1039.0,,
1 Bedroom Apartment,650000.0,1.0,1.0,1.0,,,
5 Bedroom House,1980000.0,5.0,3.0,7.0,1442.0,,
2 Bedroom Townhouse,695000.0,2.0,2.0,1.0,7122.0,4 Will O Sue 658 Marlin Drive,
2 Bedroom Apartment,685000.0,2.0,2.0,1.0,,"6 Ss Mer Bleue, 2 Dean Drive",
Apartment,290000.0,,,,,,
1.5 Bedroom Apartment,600000.0,15.0,1.0,1.0,,"19 Charles Strachan Road, 13 King Cetshwayo Highway",
24 Bedroom House,25000000.0,24.0,24.0,13.0,1200.0,,
24 Bedroom House,25000000.0,24.0,24.0,13.0,1200.0,,
2 Bedroom House,1870000.0,2.0,2.0,1.0,350.0,"Serenity Hills, 2 Stillwater Way",
4 Bedroom Townhouse,1349000.0,4.0,25.0,2.0,13358.0,,
3 Bedroom House,2050000.0,3.0,2.0,2.0,700.0,,
4 Bedroom House,1495000.0,4.0,25.0,5.0,1050.0,,
2 Bedroom Townhouse,2095000.0,2.0,2.0,2.0,9320.0,14d Beryldene Road,
3 Bedroom Apartment,4100000.0,3.0,2.0,2.0,,,
2 Bedroom Apartment,3300000.0,2.0,2.0,2.0,,,
2 Bedroom Apartment,575000.0,2.0,1.0,1.0,,,
5 Bedroom House,2995000.0,5.0,5.0,8.0,3700.0,,
3 Bedroom Townhouse,1995000.0,3.0,2.0,2.0,,,
1 Bedroom Apartment,1450000.0,1.0,1.0,1.0,,,
4 Bedroom Apartment,7500000.0,4.0,45.0,4.0,,,
6 Bedroom House,15995000.0,6.0,7.0,36.0,3803.0,,
3 Bedroom House,1250000.0,3.0,,,974.0,,
3 Bedroom House,1885000.0,3.0,2.0,2.0,1040.0,,
3 Bedroom Apartment,2150000.0,3.0,2.0,2.0,,,
2 Bedroom House,690000.0,2.0,1.0,2.0,,,
4 Bedroom Apartment,5350000.0,4.0,45.0,2.0,,,
2 Bedroom Apartment,715000.0,2.0,1.0,2.0,72.0,,
4 Bedroom Townhouse,1315000.0,4.0,2.0,1.0,148.0,,
3 Bedroom Townhouse,1399000.0,3.0,2.0,3.0,,,
5 Bedroom House,2995000.0,5.0,5.0,8.0,3700.0,,
3 Bedroom Apartment,2690000.0,3.0,2.0,1.0,,,
4 Bedroom House,975000.0,4.0,2.0,4.0,385.0,,
2 Bedroom Apartment,1980000.0,2.0,1.0,1.0,,,
3 Bedroom Apartment,3800000.0,3.0,2.0,2.0,,,
2 Bedroom Apartment,630000.0,2.0,1.0,,,,
1 Bedroom Apartment,450000.0,1.0,1.0,,,,
2 Bedroom Townhouse,1245000.0,2.0,2.0,1.0,,,
2 Bedroom Apartment,710000.0,2.0,1.0,,,,
4 Bedroom House,990000.0,4.0,2.0,1.0,,,
2 Bedroom Apartment,925000.0,2.0,1.0,,,,
3 Bedroom House,550000.0,3.0,1.0,1.0,545.0,,
4 Bedroom House,375000.0,4.0,1.0,1.0,450.0,,
Apartment,140000.0,,1.0,,,,
2 Bedroom House,995000.0,2.0,2.0,,,,
House,280000.0,,,,,,
2 Bedroom Apartment,1399000.0,2.0,15.0,1.0,,,
4 Bedroom Apartment,1050000.0,4.0,1.0,2.0,,,
3 Bedroom Townhouse,3200000.0,3.0,2.0,3.0,,,
2 Bedroom House,595000.0,2.0,1.0,,,,
4 Bedroom House,990000.0,4.0,2.0,1.0,,,
2 Bedroom House,220000.0,2.0,,,,,
1 Bedroom Apartment,1550000.0,1.0,1.0,1.0,6438.0,,
3 Bedroom Apartment,7995000.0,3.0,3.0,2.0,,,
3 Bedroom Apartment,625000.0,3.0,1.0,1.0,,,
3 Bedroom House,890000.0,3.0,3.0,,,,
3 Bedroom House,700000.0,3.0,1.0,,375.0,,
5 Bedroom House,19500000.0,5.0,4.0,3.0,1827.0,36 Horsewood Drive,
3 Bedroom Apartment,3150000.0,3.0,2.0,2.0,,,
3 Bedroom Apartment,1850000.0,3.0,2.0,1.0,,,
2 Bedroom Apartment,795000.0,2.0,2.0,1.0,,"104 Seabrook Flats, 8 Panorama Parade",
3 Bedroom Townhouse,1535000.0,3.0,2.0,3.0,1620000.0,Faerie Glen 1 Canterbury Rd,
3 Bedroom House,1050000.0,3.0,2.0,3.0,1012.0,,
4 Bedroom House,6925000.0,4.0,4.0,22.0,,,
3 Bedroom Townhouse,4950000.0,3.0,35.0,3.0,,21 Sibaya Drive,
1 Bedroom Apartment,485000.0,1.0,1.0,,,,
2 Bedroom Apartment,3000000.0,2.0,2.0,2.0,,"103 Ss Zimbali Hotel AND Resort, 5 Corkwood Drive, Unit 103 Zimbali Suites",
3 Bedroom Apartment,5899999.0,3.0,3.0,4.0,,"18 One On Seaton, 1 Seaton Boulevard",
3 Bedroom House,3700000.0,3.0,2.0,6.0,1784.0,,
2 Bedroom Apartment,699000.0,2.0,1.0,1.0,,,
5 Bedroom Apartment,8500000.0,5.0,35.0,4.0,,1 First Avenue,
3 Bedroom Apartment,3000000.0,3.0,2.0,2.0,,"70 The Shades, 23 Weaver Crescent",
4 Bedroom House,3850000.0,4.0,4.0,4.0,1647.0,,
2 Bedroom Apartment,1200000.0,2.0,2.0,1.0,,"Pasadena Court, 21 Marine Parade,south Beach",
1 Bedroom Apartment,1250000.0,1.0,1.0,1.0,,,
4 Bedroom House,2999000.0,4.0,35.0,8.0,2399.0,,
3 Bedroom Apartment,1850000.0,3.0,2.0,1.0,,,
3 Bedroom Apartment,2280000.0,3.0,2.0,2.0,,,
2 Bedroom Apartment,425000.0,2.0,1.0,1.0,,,
5 Bedroom House,2790000.0,5.0,4.0,,,,
2 Bedroom House,750000.0,2.0,2.0,2.0,,23 Jaccaranda,
3 Bedroom House,620000.0,3.0,2.0,2.0,500.0,,
1 Bedroom Apartment,700000.0,1.0,1.0,,,,
House,900000.0,,,,,,
0.5 Bedroom Apartment,330000.0,5.0,1.0,,,,
2 Bedroom Townhouse,850000.0,2.0,2.0,1.0,,,
House,3100000.0,,,,627.0,,
1 Bedroom Apartment,645000.0,1.0,1.0,,,,
3 Bedroom Apartment,1050000.0,3.0,25.0,1.0,,,
3 Bedroom House,630000.0,3.0,1.0,2.0,632.0,,
3 Bedroom House,620000.0,3.0,2.0,2.0,500.0,,
2 Bedroom Apartment,690000.0,2.0,1.0,1.0,,,
12 Bedroom Apartment,1300000.0,12.0,12.0,,437.0,,
6 Bedroom House,1150000.0,6.0,4.0,,667.0,,
1.5 Bedroom Apartment,775000.0,15.0,15.0,,,,
5 Bedroom House,2850000.0,5.0,5.0,3.0,,,
4 Bedroom House,490000.0,4.0,1.0,,,,
2 Bedroom House,2800000.0,2.0,2.0,,,,
4 Bedroom House,690000.0,4.0,2.0,,565.0,,
2 Bedroom Townhouse,400000.0,2.0,1.0,1.0,260538.0,,
2 Bedroom Apartment,730000.0,2.0,1.0,1.0,,,
3 Bedroom House,3650000.0,3.0,3.0,5.0,,,
2 Bedroom Townhouse,1199000.0,2.0,1.0,1.0,,,
2 Bedroom Apartment,1595000.0,2.0,1.0,1.0,,,
3 Bedroom Apartment,2074000.0,3.0,2.0,2.0,,,
2 Bedroom Apartment,1595000.0,2.0,1.0,1.0,,,
3 Bedroom Townhouse,700000.0,3.0,1.0,,240.0,,
3 Bedroom Apartment,6250000.0,3.0,3.0,4.0,,,
2 Bedroom Townhouse,3749000.0,2.0,2.0,3.0,,,
3 Bedroom Townhouse,1700000.0,3.0,2.0,2.0,156.0,,
3 Bedroom Apartment,1090000.0,3.0,3.0,1.0,,,
5 Bedroom House,8950000.0,5.0,5.0,5.0,640.0,,
1 Bedroom Apartment,970000.0,1.0,1.0,1.0,,,
2 Bedroom Apartment,890000.0,2.0,2.0,1.0,,,
2 Bedroom Townhouse,859000.0,2.0,1.0,2.0,,,
4 Bedroom House,2950000.0,4.0,3.0,2.0,1367.0,,
3 Bedroom Townhouse,2550000.0,3.0,2.0,4.0,18976.0,,
2 Bedroom Apartment,1080000.0,2.0,1.0,1.0,,,
3 Bedroom Apartment,1795000.0,3.0,2.0,2.0,,,
3 Bedroom Townhouse,1550000.0,3.0,2.0,2.0,7771.0,,
3 Bedroom Apartment,3850000.0,3.0,2.0,2.0,,,
2 Bedroom Townhouse,830000.0,2.0,1.0,1.0,,,
3 Bedroom House,790000.0,3.0,1.0,2.0,240.0,,
3 Bedroom House,2500000.0,3.0,2.0,,1012.0,,
2 Bedroom Apartment,1195000.0,2.0,1.0,1.0,,800 Lee Barnes Boulevard Dolphin Coast Ballito,
4 Bedroom House,1395000.0,4.0,2.0,,2726.0,10 East Avenue,
1 Bedroom Apartment,300000.0,1.0,1.0,,,,
4 Bedroom House,2800000.0,4.0,35.0,2.0,1468.0,,
2 Bedroom Apartment,599000.0,2.0,2.0,2.0,,9 Canterbury Drive,
1.5 Bedroom Apartment,775000.0,15.0,1.0,,,"806 Mangrove Beach Centre, 91 Somtseu Road",
1.5 Bedroom Apartment,795000.0,15.0,1.0,1.0,,,
4 Bedroom House,2350000.0,4.0,35.0,4.0,909.0,,
2 Bedroom Apartment,960000.0,2.0,15.0,1.0,,,
1 Bedroom House,430000.0,1.0,1.0,1.0,636.0,"45 Eden Gardens, 75 Gladys Mazibuko Road",
2 Bedroom Apartment,1195000.0,2.0,1.0,1.0,,800 Lee Barnes Boulevard Dolphin Coast Ballito,
2.5 Bedroom Apartment,550000.0,25.0,15.0,1.0,,,
3 Bedroom Apartment,915000.0,3.0,1.0,1.0,,28 New England Road,
5 Bedroom House,1350000.0,5.0,3.0,6.0,300.0,,
2 Bedroom Apartment,1950000.0,2.0,2.0,1.0,,6 Summit Row,
4 Bedroom Apartment,5900000.0,4.0,45.0,2.0,,,
4 Bedroom House,4495000.0,4.0,35.0,2.0,666.0,,
1 Bedroom Apartment,1999000.0,1.0,1.0,1.0,,,
8 Bedroom Apartment,2700000.0,8.0,4.0,15.0,,,
3 Bedroom House,11200000.0,3.0,35.0,4.0,,,
3 Bedroom Apartment,1195000.0,3.0,2.0,2.0,89.0,,
1 Bedroom Apartment,379000.0,1.0,1.0,,,,
1 Bedroom Apartment,975000.0,1.0,1.0,1.0,,,
3 Bedroom House,850000.0,3.0,1.0,1.0,262.0,,
3 Bedroom Townhouse,1450000.0,3.0,2.0,2.0,,,
Apartment,1800000.0,,1.0,1.0,,,
2 Bedroom House,515000.0,2.0,1.0,,264.0,,
3 Bedroom Apartment,520000.0,3.0,1.0,1.0,,,
1 Bedroom Apartment,470000.0,1.0,1.0,,34.0,,
2 Bedroom Apartment,2299000.0,2.0,2.0,,,North Beach Road,
1 Bedroom Apartment,640000.0,1.0,1.0,,,,
4 Bedroom House,1399000.0,4.0,3.0,4.0,,,
3 Bedroom House,999000.0,3.0,2.0,4.0,,,
1 Bedroom Apartment,865000.0,1.0,1.0,1.0,,,
1 Bedroom House,450000.0,1.0,1.0,4.0,228.0,,
3 Bedroom Apartment,520000.0,3.0,1.0,1.0,,,
1 Bedroom Townhouse,1895000.0,1.0,1.0,1.0,,,
Apartment,560000.0,,,,,,
1 Bedroom Apartment,900000.0,1.0,1.0,,,,
1 Bedroom Apartment,295000.0,1.0,1.0,,,,
1 Bedroom Apartment,1080000.0,1.0,1.0,1.0,,,
3 Bedroom Townhouse,4500000.0,3.0,3.0,3.0,9614.0,,
3 Bedroom House,3995000.0,3.0,3.0,8.0,609.0,,
1 Bedroom Apartment,850000.0,1.0,1.0,1.0,,,
2 Bedroom Apartment,2650000.0,2.0,2.0,2.0,,,
3 Bedroom Apartment,3600000.0,3.0,2.0,1.0,,,
3 Bedroom Apartment,1295000.0,3.0,2.0,1.0,,,
4 Bedroom House,1620000.0,4.0,25.0,6.0,747.0,Ivy Street,
3 Bedroom House,1250000.0,3.0,2.0,3.0,992.0,,
3 Bedroom Apartment,1699000.0,3.0,2.0,1.0,,,
2 Bedroom Apartment,695000.0,2.0,2.0,1.0,,"6 Westview, 468 King Cetshwayo Highway",
2 Bedroom Apartment,1695000.0,2.0,15.0,,,,
2 Bedroom Apartment,795000.0,2.0,1.0,1.0,,70 Sixth Avenue,
1 Bedroom Apartment,560000.0,1.0,2.0,1.0,,,
1 Bedroom Apartment,490000.0,1.0,1.0,2.0,,,
2 Bedroom Apartment,1800000.0,2.0,2.0,2.0,,,
2 Bedroom House,925000.0,2.0,1.0,2.0,471.0,90 Camper Drive,
4 Bedroom House,1500000.0,4.0,3.0,4.0,1029.0,,
4 Bedroom House,1620000.0,4.0,25.0,6.0,747.0,Ivy Street,
1.5 Bedroom Apartment,650000.0,15.0,1.0,1.0,,"24 Tremley, 15 Ebor Avenue",
2 Bedroom Apartment,1495000.0,2.0,2.0,1.0,,,
3 Bedroom Apartment,3070000.0,3.0,2.0,1.0,,,
3 Bedroom Apartment,1450000.0,3.0,2.0,2.0,,"7 Ss Whale Rock, 117 Marine Drive",
5 Bedroom House,3900000.0,5.0,3.0,12.0,1502.0,,
3 Bedroom Apartment,750000.0,3.0,1.0,1.0,,,
2 Bedroom Apartment,2850000.0,2.0,2.0,2.0,,,
2 Bedroom Apartment,1250000.0,2.0,1.0,,,,
Apartment,300000.0,,1.0,,,,
2 Bedroom Apartment,5500000.0,2.0,2.0,2.0,,,
2 Bedroom Apartment,2500000.0,2.0,2.0,2.0,,,
4 Bedroom House,16000000.0,4.0,45.0,2.0,900.0,,
3 Bedroom Apartment,4300000.0,3.0,2.0,4.0,,,
3 Bedroom Apartment,930000.0,3.0,2.0,1.0,,,
2 Bedroom Apartment,1054000.0,2.0,2.0,1.0,,,
3 Bedroom Apartment,1175000.0,3.0,2.0,1.0,,,
2 Bedroom Apartment,890000.0,2.0,2.0,1.0,,,
1 Bedroom Apartment,595000.0,1.0,1.0,1.0,,,
2 Bedroom Apartment,880000.0,2.0,1.0,1.0,,,
5 Bedroom House,2790000.0,5.0,35.0,3.0,1295.0,,
5 Bedroom House,2790000.0,5.0,35.0,3.0,1295.0,,
3 Bedroom House,980000.0,3.0,1.0,4.0,297.0,,
3 Bedroom House,1070000.0,3.0,2.0,2.0,381.0,,
3 Bedroom Apartment,1800000.0,3.0,2.0,1.0,,,
3 Bedroom Apartment,2950000.0,3.0,2.0,2.0,,,
2 Bedroom House,480000.0,2.0,1.0,,482.0,,
1 Bedroom Apartment,590000.0,1.0,1.0,1.0,,,
1 Bedroom Apartment,795000.0,1.0,1.0,1.0,,,
3 Bedroom House,1780000.0,3.0,2.0,3.0,689.0,,
6 Bedroom House,2485000.0,6.0,6.0,2.0,2019.0,,
1 Bedroom House,290000.0,1.0,,4.0,375.0,,
2 Bedroom Apartment,3708532.0,2.0,2.0,2.0,,,
1 Bedroom Apartment,590000.0,1.0,1.0,1.0,,,
4 Bedroom House,4250000.0,4.0,3.0,4.0,202.0,,
5 Bedroom House,2990000.0,5.0,45.0,1.0,1130.0,,
5 Bedroom House,12500000.0,5.0,55.0,8.0,1798.0,,
2 Bedroom Apartment,899000.0,2.0,2.0,1.0,,,
2.5 Bedroom Townhouse,1100000.0,25.0,1.0,,,,
4 Bedroom House,1150000.0,4.0,2.0,1.0,,,
4 Bedroom House,990000.0,4.0,3.0,2.0,1423.0,,
2 Bedroom Apartment,1600000.0,2.0,2.0,2.0,,,
1 Bedroom Apartment,1275000.0,1.0,1.0,2.0,,,
3 Bedroom House,980000.0,3.0,2.0,,200.0,,
3 Bedroom Apartment,2350000.0,3.0,2.0,2.0,,,
3 Bedroom House,3300000.0,3.0,2.0,2.0,,,
5 Bedroom House,1699999.0,5.0,35.0,6.0,2023.0,,
3 Bedroom House,1600000.0,3.0,2.0,4.0,1085.0,,
1 Bedroom Townhouse,270000.0,1.0,1.0,,,263 Musgrave Road,
3 Bedroom House,2999000.0,3.0,2.0,12.0,11735.0,27 Nicolls Walk,
9 Bedroom House,4150000.0,9.0,8.0,12.0,3215.0,,
Apartment,475000.0,,1.0,,,,
3 Bedroom House,1550000.0,3.0,1.0,2.0,1611.0,,
4 Bedroom House,2940000.0,4.0,3.0,,,,
4 Bedroom House,1195000.0,4.0,2.0,4.0,218.0,,
2 Bedroom Apartment,1350000.0,2.0,1.0,1.0,,84 Somtseu Road,
3 Bedroom Townhouse,1150000.0,3.0,2.0,2.0,,,
2 Bedroom Apartment,779000.0,2.0,2.0,1.0,,,
5 Bedroom House,8900000.0,5.0,35.0,6.0,10512.0,,
3 Bedroom House,1600000.0,3.0,2.0,4.0,1085.0,,
4 Bedroom House,4495000.0,4.0,3.0,3.0,1976.0,461 Shad Drive,
3 Bedroom Apartment,3695000.0,3.0,2.0,2.0,,,
3 Bedroom Townhouse,5050000.0,3.0,2.0,3.0,40472.0,24 The Sanctuary,
4 Bedroom House,5895000.0,4.0,4.0,6.0,1099.0,90 Svea Avenue,
4 Bedroom House,1499000.0,4.0,3.0,3.0,1035.0,,
7 Bedroom House,3950000.0,7.0,7.0,3.0,1045.0,92 Esselmont Avenue,
2 Bedroom House,500000.0,2.0,1.0,2.0,336.0,,
3 Bedroom Townhouse,1350000.0,3.0,25.0,2.0,4726.0,,
3 Bedroom Townhouse,3495000.0,3.0,25.0,2.0,5713.0,"7 Ss Chaka Sands, 21 Ocean Drive",
1.5 Bedroom Apartment,750000.0,15.0,1.0,1.0,,,
5 Bedroom House,1299000.0,5.0,2.0,16.0,1001.0,,
3 Bedroom House,1200000.0,3.0,2.0,2.0,,,
3 Bedroom House,3900000.0,3.0,3.0,1.0,,,
3 Bedroom House,1200000.0,3.0,1.0,3.0,475.0,39 Castle Crescent,
Apartment,475000.0,,,,,,
3 Bedroom Townhouse,1350000.0,3.0,25.0,2.0,4726.0,,
3 Bedroom House,1500000.0,3.0,2.0,1.0,,,
4 Bedroom House,8950000.0,4.0,35.0,5.0,1226.0,,
2 Bedroom Apartment,5875000.0,2.0,2.0,2.0,,,
3 Bedroom House,820000.0,3.0,1.0,2.0,361.0,,
3 Bedroom Townhouse,2900000.0,3.0,35.0,,4778.0,"9 Horizon Edge, 112 Mount Edgecome Drive",
4 Bedroom House,1350000.0,4.0,2.0,6.0,344.0,,
4 Bedroom House,1450000.0,4.0,2.0,13.0,1448.0,,
4 Bedroom House,1100000.0,4.0,2.0,8.0,506.0,,
3 Bedroom House,2200000.0,3.0,2.0,6.0,2031.0,,
4 Bedroom Townhouse,8109551.0,4.0,45.0,2.0,289.0,,
3 Bedroom Townhouse,710000.0,3.0,1.0,3.0,,,
4 Bedroom House,2395000.0,4.0,2.0,4.0,3041.0,,
4 Bedroom House,750000.0,4.0,2.0,,600.0,,
1 Bedroom Apartment,900000.0,1.0,1.0,1.0,,,
3 Bedroom House,850000.0,3.0,15.0,,276.0,,
1 Bedroom Apartment,650000.0,1.0,1.0,1.0,,,
4 Bedroom Townhouse,8608867.0,4.0,45.0,2.0,305.0,,
3 Bedroom House,2800000.0,3.0,3.0,4.0,,,
3 Bedroom House,1780000.0,3.0,2.0,2.0,1509.0,,
3 Bedroom Townhouse,5695000.0,3.0,35.0,2.0,,,
3 Bedroom Apartment,3500000.0,3.0,2.0,1.0,2124.0,,
3 Bedroom House,2380000.0,3.0,2.0,6.0,976.0,,
2 Bedroom Apartment,2650000.0,2.0,1.0,1.0,,,
4 Bedroom House,2190000.0,4.0,2.0,7.0,1845.0,,
2 Bedroom Apartment,755000.0,2.0,1.0,2.0,,,
2 Bedroom Townhouse,869000.0,2.0,2.0,2.0,89896.0,,
2 Bedroom Townhouse,690000.0,2.0,1.0,1.0,49954.0,,
6 Bedroom House,2300000.0,6.0,4.0,1.0,809.0,,
2 Bedroom Apartment,770000.0,2.0,15.0,1.0,,,
3 Bedroom Apartment,3500000.0,3.0,2.0,1.0,2124.0,,
3 Bedroom Townhouse,3400000.0,3.0,2.0,2.0,1015.0,,
2 Bedroom Apartment,1095000.0,2.0,2.0,2.0,,,
4 Bedroom House,2600000.0,4.0,2.0,8.0,620.0,,
5 Bedroom House,10900000.0,5.0,6.0,7.0,1253.0,,
2 Bedroom Apartment,500000.0,2.0,1.0,6.0,,,
4 Bedroom Apartment,1450000.0,4.0,2.0,2.0,,16 Glenturret Road,
2 Bedroom Apartment,1245000.0,2.0,1.0,2.0,,90 Oakleigh Drive,
2 Bedroom Townhouse,1290000.0,2.0,1.0,1.0,4911.0,,
3 Bedroom House,1150000.0,3.0,2.0,,264.0,,
2 Bedroom Apartment,3200000.0,2.0,2.0,3.0,,,
3 Bedroom House,600000.0,3.0,2.0,2.0,337.0,,
3 Bedroom Apartment,1090000.0,3.0,2.0,1.0,,,
16 Bedroom House,16000000.0,16.0,16.0,6.0,19760.0,,
1 Bedroom Apartment,1195000.0,1.0,1.0,,,,
1 Bedroom Apartment,820000.0,1.0,1.0,1.0,,,
3 Bedroom Apartment,1275000.0,3.0,2.0,1.0,,,
3 Bedroom House,600000.0,3.0,2.0,2.0,337.0,,
3 Bedroom Apartment,795000.0,3.0,2.0,2.0,,,
4 Bedroom House,2995000.0,4.0,6.0,6.0,982.0,,
3 Bedroom Apartment,990000.0,3.0,2.0,2.0,,,
4 Bedroom House,1548000.0,4.0,3.0,4.0,1389.0,,
3 Bedroom Townhouse,1990000.0,3.0,2.0,2.0,,"32 Westbrook Forest Lodge, 21 Malcolm Welfare Circle",
0.5 Bedroom Apartment,1100000.0,5.0,1.0,1.0,,,
3 Bedroom House,920000.0,3.0,2.0,3.0,1009.0,,
5 Bedroom House,849000.0,5.0,2.0,2.0,,,
3 Bedroom Townhouse,3200000.0,3.0,25.0,2.0,,,
4 Bedroom House,1800000.0,4.0,3.0,2.0,,,
4 Bedroom House,2890000.0,4.0,3.0,6.0,2023.0,,
2 Bedroom Apartment,1580000.0,2.0,2.0,2.0,,,
4 Bedroom House,1495000.0,4.0,4.0,3.0,2088.0,,
3 Bedroom House,2700000.0,3.0,2.0,5.0,864.0,,
3 Bedroom Apartment,1375000.0,3.0,2.0,2.0,,,
3 Bedroom Apartment,1100000.0,3.0,2.0,3.0,89896.0,,
3 Bedroom House,1100000.0,3.0,2.0,5.0,427.0,,
3 Bedroom Townhouse,715000.0,3.0,1.0,1.0,5173.0,,
3 Bedroom Townhouse,2999000.0,3.0,2.0,4.0,162.0,,
4 Bedroom House,2600000.0,4.0,4.0,4.0,900.0,,
